slug,tipo,numero_actual,seccion_tesis,seccion_paper,estado,fuente_o_script,notas
pipeline_experimental,esquema,Fig. M1,Métodos - Descripción general,-,listo,,"Diagrama general del pipeline experimental. Hecho a mano (PowerPoint/Illustrator/BioRender) no por código. Archivo en figures/pipeline_experimental/ (extraído de docs/Fig MyM.pptx slide 1, único lugar donde existía; no hay archivo suelto en transcriptional_library/Tesis/MyM)."
vector_construccion,mixto,Fig. M2,Métodos exp. - Construcción de plásmidos,Fig S1 (?),listo,,"Panel A: esquema del plásmido backbone (esquema, manual, mapa 'Plasmido Backbone' 8637bp). Panel B: microscopía de fluorescencia HEK293T-A2, versión original y con sitio de splicing 3' mutado (foto). Panel C: PCR de punto final confirmando incorporación de la library (foto/gel). Archivos en figures/vector_construccion/ (panel A extraído de docs/Fig MyM.pptx slide 2; paneles B/C copiados de transcriptional_library/Tesis/MyM). Verificar a qué figura del paper corresponde."
analisis_potencia,codigo,Fig. M3,Métodos exp. - Cultivo y transfección,-,falta hacer,R/02_potencia/analisis_potencia.R,"Marcado como 'Potencia(hacer)' en la tesis. Falta generar."
gating_facs,codigo,Fig. M4,Métodos exp. - Citometría y sorting,-,listo,R/03_gating_facs/gating_facs.R,"Estrategia de gating por fluorescencia EGFP. Panel A: umbral inferior. Panel B: discretización en 6 gates."
validacion_rtqpcr_egfp,codigo,Fig. M5,Métodos exp. - Co-extracción ADN/ARN y RT-qPCR,-,listo,R/04_rtqpcr_egfp/rtqpcr_egfp.R,"RT-qPCR de ARNm de EGFP por gate y réplica, relativizado al gate 1. Usado para excluir bin 0 y réplica 3. Requiere data/raw/qPCR_Gates.xlsx (independiente del resto del pipeline). Ojo: los nombres de réplica rep_1/2/3 del archivo fuente no coinciden con el orden final (quedan como 'Rep 3'/'Rep 1'/'Rep 2' resp.) - reasignación intencional heredada de transcriptional_library/Tesis/tesis.R."
control_pcr_loxp,foto,Fig. M6,Métodos exp. - Co-extracción ADN/ARN,-,listo,,"PCR de punto final sobre sitios LoxP, gel de electroforesis. Foto directa, no generado por script. Archivo en figures/control_pcr_loxp/ (copiado de transcriptional_library/Tesis/MyM/PCR_loxP_gates_ctl.png)."
pipeline_bioinformatico,esquema,Fig. M7,Métodos bioinf. - Procesamiento de secuenciación,-,listo,,"Diagrama del pipeline de preprocesamiento. Hecho a mano. Confirmado en docs/Fig MyM.pptx (slide 7): 'plan B: un pipeline con todo' es una nota interna sobre esta misma figura, no una figura aparte. Archivo (png + svg editable) en figures/pipeline_bioinformatico/, copiado de transcriptional_library/Tesis/MyM/."
correccion_sesgo_muestreo,codigo,Fig. M8,Métodos bioinf. - Procesamiento de secuenciación,-,listo,R/05_correccion_sesgo/correccion_sesgo.R,"Panel A: factores de corrección por esfuerzo de muestreo. Panel B: scatter media-varianza y exclusión de bimodales (post-filtro de consistencia entre réplicas). Requiere data/processed/activity_stats_consistent.tsv (ver R/01_activity_stats/build_activity_stats.R, engine compartido con R1/R2/R4/R5/R6)."
diseno_library_tss,mixto,Fig. M9,Métodos bioinf. - Caracterización de la library,-,revisar,R/07_diseno_library_tss/diseno_library_tss.R,"Confirmado contra docs/Fig MyM.pptx (slide 9). Paneles B y C listos. Panel A: esquema de estructura de secuencias con adaptadores 16/24/100/152/235pb - dibujado con formas nativas de PowerPoint, no es imagen ni código; PENDIENTE exportar a mano desde el pptx y guardar en figures/M9_diseno_library_tss/panel_a_esquema_adaptadores.png. Panel B: cantidad de secuencias por tipo (promotor=20851, enhancer=2910, cancer related=45 en nuestros datos vs 147 hardcodeado en mym_seq_features.qmd - revisar esa diferencia). Panel C: heatmap de uso de TSS por CAGE de cultivos primarios (FANTOM5), recortado a -50/+15pb - coincide visualmente con el slide."
composicion_secuencia_library,codigo,Fig. M10,Métodos bioinf. - Caracterización de la library,-,revisar,R/06_composicion_library/composicion_library.R,"Confirmado contra docs/Fig MyM.pptx (slide 10, coincide texto a texto). Paneles A/B/C/D listos: A) motivos EPD, B) islas CpG, C) densidad de contenido G+C, D) patrones de motivo en TSS. Requiere data/processed/prom_df.tsv (ver R/00_prom_features/build_prom_features.R). Antes numerada como M9 en este CSV - corregido tras comparar con el pptx. Pendiente: nuestro conteo de islas CpG da 13227 vs 13372 en el slide (~1%) - revisar la diferencia."
conservacion_evolucion_library,codigo,Fig. M11,Métodos bioinf. - Caracterización de la library,-,revisar,R/08_conservacion_evolucion/conservacion_evolucion.R,"Panel A: PhyloP score del metapromotor. Panel B: clasificación evolutiva Young et al 2015. Requiere data/processed/prom_df.tsv y data/processed/phylo100_1pb_lib.tsv (ver R/00_prom_features/build_prom_features.R). Pendiente: agrandar texto de M11A (ver docs/tesis.md 'To do')."
coocurrencia_motivos,codigo,Fig. M12 (?),Métodos bioinf. - Caracterización de la library,-,falta hacer,R/09_coocurrencia/coocurrencia.R,"Sección de co-ocurrencia de motivos mencionada como pendiente ('Sección coocurrencia' en la lista de por-hacer). Definir si se incluye y con qué número."
representatividad_library_venn,codigo,Fig. R1,Resultados 1 - Estimación masiva de propiedades transcripcionales,-,listo,R/10_representatividad/venn_replicas.R,"Diagrama de Venn de secuencias detectadas por réplica vs. library completa, sin filtros de calidad (Fig. R1.1 venn rep1-rep2-tot.library). Requiere data/processed/data_long.tsv y data/raw/seq_data.tsv."
sesgo_representatividad,codigo,Fig. R2,Resultados 1,-,revisar,R/10_representatividad/sesgo_representatividad.R,"Panel A: venn presort (comparación con proyecto splicing 2022) + test de Fisher (p<2.2e-16, OR=13.7). Panel B: sesgo de G+C en lecturas secuenciadas - 2 versiones alternativas guardadas (lineal/barras), definir cuál usar. Panel C: violin de G+C para promotores secuenciados vs no. Requiere data/processed/prom_df.tsv, activity_stats_full.tsv, data_long.tsv y data/external/2022_presort_counts.tsv."
spike_in_robustez,codigo,Fig. R3,Resultados 1,-,listo,R/11_spike_in/spike_in.R,"Robustez de controles internos de spike-in (30/300/3000 células) por fracción y réplica, relativizado a Spike-In 2. Requiere data/processed/data_long.tsv (ver R/01_activity_stats/build_activity_stats.R)."
distribuciones_expresion,codigo,Fig. R4,Resultados 1,Fig 1B-D (?),revisar,R/12_distribuciones/distribuciones.R,"Panel B (densidad citometría, aka 1C) y Panel C (correlación library vs citometría, aka 1D) listos, más un panel extra (densidad individual de los 8 promotores validados contra control) sin mapear a A/B/C. Panel A (histogramas de reconstrucción de distribuciones, aka 1B) sigue PENDIENTE - no está en transcriptional_library/Tesis/tesis.R, buscar en otro script. Requiere data/processed/activity_stats_full.tsv (ver R/01_activity_stats/build_activity_stats.R) y datos de citometría (519MB, leídos directo de transcriptional_library). Confirmar correspondencia con Fig 1 del paper."
filtros_consistencia_replicas,codigo,Fig. R5,Resultados 1,-,revisar,R/13_filtros/filtros_consistencia.R,"Panel A/B listos y verificados: correlación entre réplicas antes/después de filtros, Pearson 0.72 y 0.852 (coincide exacto con lo esperado). Panel C sin resolver: el '12214 de alta confianza' no coincide con ningún conteo que pude reproducir (seq_id en ambas réplicas post-filtro=10404 vía n_per_rep, 10401 vía venn - ambos guardados como candidatos en la carpeta; total de seq_id distintos post-filtro=14158). Revisar con el autor de dónde sale 12214 exactamente."
tata_cgi_actividad,codigo,Fig. R2.1 / R6 (?),Resultados 2 - Efectos de secuencia sobre actividad,Fig 2 (?),revisar,R/14_tata_cgi/tata_cgi.R,"Efecto de TATA-box y CGI sobre actividad media (scatter por bins de 100 promotores + violin por réplica), patrón biológico esperado (enriquecimiento de TATA-box en promotores de mayor actividad). Código listo y corriendo (guarda en figures/sinnum_tata_cgi_actividad/ hasta resolver el número). Requiere data/processed/activity_stats_highconf.tsv y prom_df.tsv. PENDIENTE ACLARAR: la lista de 'por hacer' menciona 'R6' con problemas de x-label/leyenda y pedido de incluir CCAAT (no implementado todavía) - no está claro si R6 es este mismo panel renumerado u otro distinto. Revisar con el autor."
summary_features_secuencia,codigo,Fig. R2.2 / R7 (?),Resultados 2,Fig 2 (?),revisar,R/15_summary_features/summary_features.R,"Barplot resumen del efecto de features de secuencia sobre actividad (GC-boxes, CCAAT-boxes, barras verdes = efecto dirigido por secuencia). Corresponde a slide 'Efecto sobre la actividad media' del pptx. Falta leyenda (ver R7 en por-hacer)."
tf_nfya_sp_contexto_endogeno,codigo,Fig. R2.3 / R8 (?),Resultados 2 - Relevancia en contexto endógeno,Fig 2 (?),revisar,R/16_tf_contexto_endogeno/tf_contexto_endogeno.R,"Asociación con picos de ChIP-seq de NFYA (A) y SP1/2 (B) y actividad en promotores endógenos. Corresponde a slide 'Características basadas en el contexto endógeno'. Falta leyenda (ver R8 en por-hacer)."
